Park,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Unit Code
Abraham Lincoln Birthplace NHP,6320,5192,15362,22592,28225,31901,36998,32611,29469,18016,13756,10746,ABLI
Acadia NP,20268,16123,38060,110096,324654,661919,782146,795437,667301,557624,81089,14381,ACAD
Adams NHP,483,425,521,569,1041,1286,1200,3491,4547,6556,200,360,ADAM
African Burial Ground NM,198,35,331,530,479,1487,1082,893,637,1669,1033,793,AFBG
Agate Fossil Beds NM,94,65,279,796,1889,3482,4209,2783,2601,1509,391,166,AGFO
Alagnak Wild River,0,0,0,0,0,43,113,71,35,0,0,0,ALAG
Alibates Flint Quarries NM,444,328,966,862,1158,1112,1033,602,727,1123,710,461,ALFL
Allegheny Portage Railroad NHS,7203,9756,11013,19165,15464,17465,22245,20062,19588,18229,15434,12295,ALPO
Amistad NRA,54912,64712,74308,74078,92263,90591,89459,74866,117281,137034,110910,111483,AMIS
Andersonville NHS,4424,3846,2954,5899,5624,3267,5049,2758,2661,1745,4244,2613,ANDE
Andrew Johnson NHS,3613,2564,4461,5656,7627,8430,7575,5068,4208,5124,3698,5696,ANJO
Aniakchak NM & PRES,0,0,0,0,20,16,60,23,13,13,0,0,ANIA
Antietam NB,2544,1517,5294,7701,9964,13577,15151,11325,13322,13842,6721,9586,ANTI
Apostle Islands NL,4861,4868,7540,8450,19702,41006,70863,66137,40685,19932,3993,2924,APIS
Appomattox Court House NHP,4388,2476,7044,8155,9568,12632,15391,8845,7786,9369,4460,2536,APCO
Arches NP,48725,53986,151077,193914,225789,238499,211928,167686,193002,169983,98362,53914,ARCH
Arkansas Post NMEM,1285,748,2995,2824,3301,2912,3018,3095,752,1806,1327,1980,ARPO
Arlington House The R.E. Lee MEM,0,0,0,0,0,531,716,716,693,716,693,716,ARHO
Assateague Island NS,64219,49865,103245,157108,255695,380650,518420,451358,325562,191863,98911,65820,ASIS
Aztec Ruins NM,1792,1870,3511,3951,5347,5688,9505,5521,6281,6606,3794,2561,AZRU
Badlands NP,14899,11350,28182,42749,109764,256041,288004,236282,138477,66941,23432,8105,BADL
Bandelier NM,5708,4630,19674,20623,31049,30836,32625,24620,26591,34313,23285,16762,BAND
Belmont-Paul Women's Equality NM,0,0,0,0,0,0,0,0,0,0,0,0,BEPA
Bent's Old Fort NHS,492,312,968,1424,2862,3025,2935,2346,4559,1371,835,456,BEOL
Bering Land Bridge NPRES,260,127,292,216,172,148,438,156,61,422,182,168,BELA
Big Bend NP,50298,43889,89914,67628,53067,33533,27321,20207,28985,49816,59467,57095,BIBE
Big Cypress NPRES,220058,311198,274114,216660,190034,200757,148604,142322,135184,171184,227410,326285,BICY
Big Hole NB,209,140,389,470,494,9679,9409,5828,1656,2808,432,220,BIHO
Big South Fork NRRA,48647,31567,52026,82415,73004,89395,85849,65676,90540,79562,76675,59368,BISO
Big Thicket NPRES,25046,16539,21971,27214,19602,22312,25391,30287,27234,23349,26082,25810,BITH
Bighorn Canyon NRA,4811,5970,8511,18236,24372,27900,47870,38836,23339,9989,5352,4319,BICA
Biscayne NP,59970,56112,70526,63980,79373,55866,51016,46213,56434,41834,54005,70326,BISC
Black Canyon of the Gunnison NP,8759,7287,7236,14159,34729,47411,54392,47104,44884,22757,12356,7836,BLCA
Blue Ridge PKWY,397983,370506,704563,1115896,1355730,1694982,2012963,1823739,2053503,2238812,1294956,884515,BLRI
Bluestone NSR,0,0,0,0,843,3619,8892,6282,3530,3544,0,0,BLUE
