,Park,Park Code,Park Type,Coord,Is Streaming?,Webcam URL,Images,Info
0,Mesa Verde National Park,meve,National Park,"[37.3317, -108.4156]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46A88-1DD8-B71B-0B167518C73343F3,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/B6C6A046-F735-7C82-87ECCD7872E878CB.jpg', 'credit': 'NPS Photo', 'altText': 'Large, ancient stone-masonry village tucked inside a cliff alcove.', 'title': 'Spruce Tree House Webcam', 'description': '', 'caption': 'View of Spruce Tree House from webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/B6C6A046-F735-7C82-87ECCD7872E878CB.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/B6C6A046-F735-7C82-87ECCD7872E878CB.jpg'}]}]","View of the cliff dwelling, Spruce Tree House, from the back porch of the Chief Ranger's Office. Spruce Tree House is one of the best preserved cliff dwellings in the park. Most of the walls, wood, and plaster are original. Archeologists have identified at least 120 rooms and eight kivas, making this the third largest cliff dwelling in the park. By the late 1270s, up to 19 households (60 to 80 people) lived here."
1,Florissant Fossil Beds National Monument,flfo,National Monument,"[38.9129, -105.281]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46A0D-1DD8-B71B-0B72FB1B0E64468B,[],"Update Fall 2021. The webcam has been experiencing some issues and we do plan on replacing it. We apologize for the inconvenience. View of the Florissant valley, looking north."
2,Fort Smith National Historic Site,fosm,National Historic Site,"[35.3873, -94.4294]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46B32-1DD8-B71B-0B6909C2084A1624,[],"View of parade ground with flag pole in center, the historic courthouse and jail, and the gallows in the background. The supply wagon can be seen in the foreground during the summer and fall."
3,Fort Smith National Historic Site,fosm,National Historic Site,"[-27.4918, 151.7637]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46B3F-1DD8-B71B-0B8B3A901237E575,[],The blockhouse foundation is in the foreground with the Arkansas and Poteau Rivers are in the background. Watch the seasons change or enjoy the sunset.
4,Acadia National Park,acad,National Park,"[44.3385, -68.1832]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=35DB6BF0-E1A6-351A-4D2A4CBF185650AF,[],"Current Location: ""Virtual Tide Watch"" at a land bridge that forms between Bar Island and Bar Harbor 1.5 hours before and after low tide. Several times each week, you can watch real-time imagery of park wildlife and scenic areas with a new mobile, remote webcam at Acadia National Park in Bar Harbor, Maine. Announcements will be posted on social media as the feed is about to go live. A static image refreshes about once a minute while a watch is underway."
5,Denali National Park & Preserve,dena,National Park & Preserve,"[63.7309, -148.917]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B466C8-1DD8-B71B-0B09BF265A80000E,[],"This view from high above the Denali Visitor Center is oriented to the southeast, across the park boundary in the middle distance to the Yanert River Valley beyond. In winter, this expanse is where the sun first emerges and lingers low over the horizon. (Image refreshes about once each minute.)"
6,Saguaro National Park,sagu,National Park,"[-27.4918, 151.7637]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B4680E-1DD8-B71B-0B480E341B280562,[],"View the picturesque scenery visitors see during their time in the Visitor Center. During the winter months the webcam will focus on the pond for potential wildlife and during the summer months, the webcam will focus on our routine javelina visitors next to the visitor center windows. (Live)"
7,Guadalupe Mountains National Park,gumo,National Park,"[31.9234, -104.8714]",Active,https://www.nps.gov/media/webcam/view.htm?id=E73E3175-DF46-3AF2-28593FC1F83AE264,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/19FB08D1-D845-9030-FBA0E3E11842E4FD.jpg', 'credit': 'NPS Photo', 'altText': 'webcam image of a wide canyon with mountain peaks framing each side', 'title': 'Pine Springs Canyon webcam', 'description': '', 'caption': 'Pine Springs Canyon webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/19FB08D1-D845-9030-FBA0E3E11842E4FD.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/19FB08D1-D845-9030-FBA0E3E11842E4FD.jpg'}]}]","View looking toward the west into Pine Springs Canyon - ""View Webcam"" link opens a larger picture that updates every 30 seconds."
8,Guadalupe Mountains National Park,gumo,National Park,"[31.8913, -104.8611]",Active,https://www.nps.gov/media/webcam/view.htm?id=FC5992A4-B6CF-6934-895AC39A76425DD5,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/1A350360-ED4E-850D-63122045208B2A49.jpg', 'credit': 'NPS Photo', 'altText': 'Webcam screenshot showing city buildings with a desert mountainscape in the background', 'title': 'Dell City Webcam', 'description': '', 'caption': 'Dell City Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/1A350360-ED4E-850D-63122045208B2A49.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/1A350360-ED4E-850D-63122045208B2A49.jpg'}]}]","View looking east from Dell City to the western escarpment of the Guadalupe Mountains- ""View Webcam"" link opens a larger picture that updates every 30 seconds."
9,Guadalupe Mountains National Park,gumo,National Park,"[31.9234, -104.8714]",Active,https://www.nps.gov/media/webcam/view.htm?id=9849DE2B-BC23-1110-33CED7C04E8AAF05,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/400A9058-A78E-7477-DE336353CAF95310.jpg', 'credit': 'NPS Photo', 'altText': 'webcam still image of a mountain peak profile and morning sky', 'title': 'El Capitan Webcam', 'description': '', 'caption': 'El Capitan Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/400A9058-A78E-7477-DE336353CAF95310.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/400A9058-A78E-7477-DE336353CAF95310.jpg'}]}]","View from the Pine Springs area towards the southwest and the profile of El Capitan - ""View Webcam"" link opens a larger picture that updates every 30 seconds."
